id,Predictions
5795,4
5796,3
5797,5
5798,2
5799,4
5800,5
5801,2
5802,3
5803,2
5804,4
5805,0
5806,4
5807,4
5808,1
5809,1
5810,1
5811,5
5812,0
5813,0
5814,0
5815,5
5816,5
5817,4
5818,1
5819,0
5820,3
5821,3
5822,3
5823,3
5824,2
5825,2
5826,5
5827,4
5828,0
5829,3
5830,2
5831,5
5832,0
5833,2
5834,1
5835,5
5836,0
5837,3
5838,0
5839,3
5840,4
5841,3
5842,4
5843,1
5844,3
5845,1
5846,1
5847,2
5848,4
5849,4
5850,2
5851,3
5852,2
5853,2
5854,0
5855,4
5856,4
5857,3
5858,4
5859,3
5860,4
5861,5
5862,0
5863,4
5864,5
5865,3
5866,2
5867,3
5868,1
5869,3
5870,4
5871,5
5872,1
5873,2
5874,5
5875,4
5876,3
5877,3
5878,5
5879,2
5880,1
5881,0
5882,4
5883,2
5884,5
5885,0
5886,4
5887,4
5888,5
5889,3
5890,4
5891,0
5892,1
5893,1
5894,5
5895,3
5896,5
5897,5
5898,2
5899,0
5900,2
5901,1
5902,0
5903,0
5904,1
5905,0
5906,3
5907,1
5908,2
5909,4
5910,2
5911,0
5912,2
5913,5
5914,2
5915,4
5916,5
5917,1
5918,5
5919,3
5920,3
5921,3
5922,2
5923,0
5924,5
5925,5
5926,2
5927,4
5928,1
5929,4
5930,1
5931,4
5932,4
5933,3
5934,4
5935,3
5936,4
5937,5
5938,3
5939,5
5940,4
5941,5
5942,3
5943,2
5944,2
5945,3
5946,3
5947,2
5948,4
5949,5
5950,0
5951,2
5952,4
5953,1
5954,4
5955,5
5956,4
5957,1
5958,1
5959,3
5960,3
5961,2
5962,5
5963,2
5964,2
5965,0
5966,1
5967,4
5968,2
5969,1
5970,1
5971,1
5972,5
5973,4
5974,0
5975,0
5976,4
5977,2
5978,0
5979,4
5980,1
5981,1
5982,4
5983,1
5984,3
5985,0
5986,0
5987,4
5988,0
5989,0
5990,0
5991,5
5992,1
5993,0
5994,2
5995,0
5996,1
5997,4
5998,4
5999,1
6000,5
6001,2
6002,1
6003,3
6004,4
6005,4
6006,0
6007,4
6008,1
6009,3
6010,1
6011,4
6012,2
6013,4
6014,3
6015,1
6016,5
6017,4
6018,0
6019,4
6020,1
6021,3
6022,4
6023,3
6024,2
6025,4
6026,5
6027,0
6028,2
6029,3
6030,4
6031,5
6032,5
6033,0
6034,3
6035,3
6036,3
6037,1
6038,4
6039,3
6040,1
6041,2
6042,2
6043,3
6044,2
6045,0
6046,5
6047,2
6048,1
6049,5
6050,4
6051,1
6052,3
6053,5
6054,5
6055,1
6056,0
6057,2
6058,3
6059,5
6060,1
6061,3
6062,3
6063,2
6064,4
6065,4
6066,5
6067,1
6068,4
6069,5
6070,5
6071,1
6072,2
6073,4
6074,5
6075,5
6076,3
6077,3
6078,2
6079,0
6080,1
6081,4
6082,0
6083,0
6084,0
6085,5
6086,3
6087,0
6088,5
6089,3
6090,3
6091,1
6092,5
6093,4
6094,3
6095,3
6096,5
6097,4
6098,5
6099,5
6100,2
6101,1
6102,4
6103,0
6104,1
6105,5
6106,5
6107,1
6108,1
6109,0
6110,0
6111,1
6112,2
6113,2
6114,4
6115,2
6116,0
6117,2
6118,1
6119,1
6120,2
6121,0
6122,1
6123,5
6124,3
6125,5
6126,5
6127,2
6128,0
6129,0
6130,5
6131,4
6132,2
6133,5
6134,3
6135,5
6136,5
6137,3
6138,3
6139,2
6140,5
6141,1
6142,5
6143,1
6144,1
6145,1
6146,2
6147,5
6148,2
6149,1
6150,5
6151,1
6152,0
6153,5
6154,4
6155,1
6156,4
6157,1
6158,2
6159,2
6160,3
6161,5
6162,3
6163,4
6164,3
6165,2
6166,4
6167,4
6168,1
6169,4
6170,2
6171,1
6172,3
6173,0
6174,0
6175,2
6176,4
6177,4
6178,4
6179,0
6180,2
6181,5
6182,4
6183,0
6184,1
6185,0
6186,5
6187,4
6188,4
6189,3
6190,5
6191,2
6192,2
6193,5
6194,4
6195,2
6196,5
6197,5
6198,1
6199,4
6200,2
6201,4
6202,3
6203,0
6204,0
6205,5
6206,2
6207,3
6208,5
6209,2
6210,4
6211,4
6212,2
6213,4
6214,5
6215,4
6216,4
6217,0
6218,1
6219,4
6220,0
6221,5
6222,4
6223,1
6224,0
6225,2
6226,0
6227,5
6228,2
6229,5
6230,2
6231,1
6232,3
6233,1
6234,5
6235,3
6236,2
6237,4
6238,2
6239,3
6240,5
6241,1
6242,1
6243,5
6244,5
6245,5
6246,4
6247,3
6248,5
6249,2
6250,2
6251,3
6252,1
6253,2
6254,0
6255,0
6256,2
6257,5
6258,4
6259,3
6260,5
6261,3
6262,5
6263,5
6264,2
6265,0
6266,2
6267,4
6268,3
6269,2
6270,2
6271,2
6272,0
6273,2
6274,5
6275,0
6276,2
6277,4
6278,2
6279,4
6280,5
6281,3
6282,0
6283,3
6284,1
6285,3
6286,3
6287,4
6288,3
6289,3
6290,2
6291,0
6292,3
6293,5
6294,2
6295,0
6296,3
6297,4
6298,4
6299,2
6300,2
6301,0
6302,0
6303,0
6304,4
6305,3
6306,0
6307,4
6308,1
6309,0
6310,2
6311,4
6312,1
6313,1
6314,1
6315,2
6316,0
6317,2
6318,0
6319,5
6320,1
6321,2
6322,0
6323,2
6324,3
6325,0
6326,4
6327,4
6328,0
6329,0
6330,3
6331,4
6332,4
6333,5
6334,5
6335,5
6336,5
6337,5
6338,0
6339,2
6340,1
6341,2
6342,3
6343,2
6344,1
6345,4
6346,3
6347,0
6348,4
6349,2
6350,4
6351,2
6352,3
6353,3
6354,1
6355,2
6356,4
6357,2
6358,5
6359,5
6360,2
6361,3
6362,3
6363,3
6364,4
6365,3
6366,4
6367,5
6368,3
6369,0
6370,0
6371,0
6372,0
6373,4
6374,0
6375,3
6376,4
6377,3
6378,0
6379,2
6380,2
6381,3
6382,1
6383,1
6384,2
6385,1
6386,2
6387,1
6388,2
6389,5
6390,5
6391,3
6392,5
6393,5
6394,5
6395,2
6396,2
6397,5
6398,2
6399,4
6400,1
6401,5
6402,2
6403,1
6404,3
6405,5
6406,5
6407,3
6408,2
6409,2
6410,2
6411,1
6412,1
6413,3
6414,0
6415,0
6416,3
6417,3
6418,1
6419,4
6420,5
6421,4
6422,1
6423,2
6424,2
6425,1
6426,3
6427,5
6428,5
6429,4
6430,0
6431,5
6432,2
6433,1
6434,2
6435,2
6436,3
6437,0
6438,0
6439,5
6440,0
6441,5
6442,5
6443,4
6444,5
6445,3
6446,4
6447,4
6448,1
6449,0
6450,5
6451,4
6452,5
6453,2
6454,4
6455,2
6456,0
6457,5
6458,3
6459,2
6460,2
6461,1
6462,0
6463,2
6464,3
6465,2
6466,5
6467,4
6468,2
6469,2
6470,0
6471,3
6472,0
6473,5
6474,5
6475,5
6476,4
6477,4
6478,1
6479,0
6480,1
6481,5
6482,2
6483,0
6484,4
6485,1
6486,2
6487,4
6488,1
6489,4
6490,4
6491,5
6492,4
6493,3
6494,1
6495,5
6496,2
6497,0
6498,1
6499,1
6500,5
6501,0
6502,5
6503,0
6504,3
6505,3
6506,2
6507,3
6508,0
6509,5
6510,4
6511,0
6512,0
6513,4
6514,2
6515,1
6516,1
6517,4
6518,5
6519,2
6520,2
6521,0
6522,2
6523,3
6524,1
6525,5
6526,4
6527,3
6528,0
6529,4
6530,3
6531,4
6532,3
6533,2
6534,5
6535,4
6536,3
6537,4
6538,5
6539,0
6540,1
6541,3
6542,0
6543,0
6544,0
6545,5
6546,2
6547,1
6548,2
6549,3
6550,2
6551,2
6552,4
6553,5
6554,2
6555,2
6556,4
6557,1
6558,2
6559,4
6560,1
6561,3
6562,5
6563,3
6564,3
6565,5
6566,4
6567,2
6568,2
6569,0
6570,3
6571,2
6572,4
6573,4
6574,0
6575,5
6576,2
6577,2
6578,2
6579,0
6580,1
6581,0
6582,4
6583,2
6584,0
6585,1
6586,0
6587,0
6588,4
6589,0
6590,3
6591,2
6592,1
6593,2
6594,4
6595,0
6596,4
6597,3
6598,4
6599,5
6600,0
6601,5
6602,4
6603,3
6604,0
6605,0
6606,4
6607,1
6608,0
6609,2
6610,0
6611,2
6612,5
6613,5
6614,2
6615,1
6616,1
6617,0
6618,2
6619,3
6620,5
6621,0
6622,1
6623,4
6624,4
6625,4
6626,2
6627,0
6628,5
6629,2
6630,5
6631,3
6632,2
6633,0
6634,0
6635,0
6636,3
6637,2
6638,4
6639,3
6640,3
6641,5
6642,4
6643,1
6644,2
6645,4
6646,0
6647,4
6648,5
6649,3
6650,0
6651,1
6652,4
6653,0
6654,3
6655,1
6656,2
6657,3
6658,1
6659,5
6660,0
6661,2
6662,3
6663,2
6664,2
6665,0
6666,1
6667,3
6668,2
6669,3
6670,2
6671,0
6672,3
6673,4
6674,0
6675,4
6676,3
6677,2
6678,3
6679,2
6680,5
6681,0
6682,5
6683,3
6684,3
6685,1
6686,0
6687,3
6688,3
6689,5
6690,3
6691,4
6692,3
6693,3
6694,3
6695,1
6696,5
6697,4
6698,0
6699,1
6700,3
6701,4
6702,4
6703,0
6704,4
6705,2
6706,2
6707,2
6708,3
6709,0
6710,5
6711,1
6712,4
6713,3
6714,0
6715,1
6716,4
6717,3
6718,3
6719,2
6720,1
6721,5
6722,5
6723,4
6724,2
6725,4
6726,5
6727,0
6728,5
6729,1
6730,3
6731,4
6732,4
6733,2
6734,4
6735,1
6736,2
6737,4
6738,5
6739,2
6740,1
6741,0
6742,5
6743,1
6744,1
6745,1
6746,2
6747,5
6748,5
6749,2
6750,0
6751,3
6752,2
6753,5
6754,2
6755,1
6756,1
6757,2
6758,1
6759,3
6760,4
6761,1
6762,5
6763,2
6764,4
6765,3
6766,2
6767,3
6768,2
6769,5
6770,3
6771,4
6772,1
6773,1
6774,1
6775,4
6776,4
6777,0
6778,3
6779,5
6780,1
6781,3
6782,0
6783,1
6784,5
6785,3
6786,5
6787,5
6788,2
6789,5
6790,5
6791,4
6792,3
6793,1
6794,2
6795,2
6796,2
6797,4
6798,3
6799,5
6800,4
6801,3
6802,0
6803,0
6804,0
6805,2
6806,5
6807,4
6808,3
6809,2
6810,5
6811,2
6812,0
6813,3
6814,4
6815,5
6816,5
6817,4
6818,4
6819,2
6820,5
6821,1
6822,1
6823,4
6824,2
6825,1
6826,4
6827,1
6828,4
6829,2
6830,1
6831,4
6832,4
6833,5
6834,0
6835,2
6836,2
6837,5
6838,1
6839,5
6840,2
6841,1
6842,3
6843,0
6844,1
6845,2
6846,2
6847,4
6848,0
6849,2
6850,2
6851,5
6852,1
6853,1
6854,5
6855,4
6856,1
6857,3
6858,3
6859,2
6860,1
6861,0
6862,5
6863,3
6864,4
6865,3
6866,3
6867,4
6868,2
6869,2
6870,1
6871,3
6872,0
6873,0
6874,3
6875,0
6876,2
6877,1
6878,0
6879,2
6880,1
6881,1
6882,5
6883,0
6884,2
6885,2
6886,4
6887,3
6888,3
6889,2
6890,0
6891,5
6892,5
6893,4
6894,4
6895,5
6896,5
6897,4
6898,0
6899,2
6900,0
6901,5
6902,0
6903,3
6904,0
6905,0
6906,4
6907,2
6908,0
6909,3
6910,0
6911,1
6912,0
6913,4
6914,1
6915,0
6916,0
6917,4
6918,0
6919,5
6920,5
6921,4
6922,2
6923,0
6924,3
6925,2
6926,1
6927,4
6928,1
6929,5
6930,4
6931,2
6932,1
6933,1
6934,1
6935,3
6936,0
6937,2
6938,4
6939,3
6940,4
6941,5
6942,3
6943,3
6944,4
6945,4
6946,4
6947,4
6948,4
6949,5
6950,5
6951,4
6952,4
6953,5
6954,4
6955,5
6956,3
6957,1
6958,4
6959,0
6960,4
6961,2
6962,0
6963,1
6964,1
6965,5
6966,3
6967,3
6968,5
6969,3
6970,0
6971,2
6972,2
6973,3
6974,0
6975,1
6976,3
6977,5
6978,0
6979,4
6980,4
6981,4
6982,2
6983,0
6984,2
6985,4
6986,2
6987,5
6988,1
6989,5
6990,2
6991,5
6992,1
6993,2
6994,4
6995,4
6996,5
6997,2
6998,5
6999,1
7000,2
7001,5
7002,5
7003,4
7004,5
7005,2
7006,4
7007,1
7008,1
7009,1
7010,5
7011,2
7012,2
7013,4
7014,2
7015,1
7016,4
7017,3
7018,5
7019,4
7020,5
7021,2
7022,1
7023,3
7024,4
7025,0
7026,5
7027,0
7028,5
7029,3
7030,3
7031,2
7032,2
7033,5
7034,5
7035,0
7036,3
7037,4
7038,3
7039,1
7040,5
7041,2
7042,1
7043,3
7044,5
7045,3
7046,4
7047,1
7048,1
7049,3
7050,0
7051,3
7052,1
7053,3
7054,3
7055,1
7056,1
7057,5
7058,1
7059,0
7060,3
7061,5
7062,5
7063,2
7064,2
7065,4
7066,1
7067,3
7068,0
7069,3
7070,0
7071,1
7072,3
7073,1
7074,0
7075,3
7076,0
7077,3
7078,2
7079,0
7080,3
7081,0
7082,4
7083,5
7084,4
7085,2
7086,5
7087,3
7088,1
7089,5
7090,0
7091,0
7092,3
7093,2
7094,1
7095,4
7096,3
7097,2
7098,1
7099,1
7100,0
7101,3
7102,4
7103,3
7104,5
7105,5
7106,5
7107,4
7108,5
7109,4
7110,3
7111,2
7112,0
7113,4
7114,0
7115,3
7116,5
7117,1
7118,2
7119,3
7120,0
7121,5
7122,5
7123,4
7124,2
7125,5
7126,2
7127,3
7128,2
7129,0
7130,2
7131,2
7132,4
7133,0
7134,0
7135,4
7136,5
7137,0
7138,5
7139,0
7140,4
7141,0
7142,1
7143,1
7144,0
7145,4
7146,4
7147,0
7148,1
7149,5
7150,0
7151,5
7152,2
7153,2
7154,2
7155,1
7156,1
7157,3
7158,5
7159,1
7160,0
7161,1
7162,2
7163,4
7164,4
7165,5
7166,2
7167,1
7168,4
7169,2
7170,5
7171,3
7172,3
7173,1
7174,3
7175,5
7176,4
7177,5
7178,5
7179,3
7180,4
7181,4
7182,3
7183,4
7184,0
7185,2
7186,5
7187,5
7188,5
7189,5
7190,3
7191,0
7192,3
7193,1
7194,2
7195,2
7196,3
7197,2
7198,2
7199,1
7200,5
7201,0
7202,1
7203,5
7204,3
7205,2
7206,1
7207,0
7208,0
7209,4
7210,2
7211,0
7212,5
7213,3
7214,5
7215,5
7216,2
7217,3
7218,3
7219,1
7220,2
7221,5
7222,5
7223,4
7224,1
7225,0
7226,0
7227,4
7228,3
7229,3
7230,0
7231,4
7232,5
7233,4
7234,1
7235,0
7236,1
7237,0
7238,1
7239,5
7240,5
7241,5
7242,2
7243,1
7244,2
7245,2
7246,4
7247,4
7248,4
7249,5
7250,0
7251,0
7252,0
7253,1
7254,3
7255,1
7256,5
7257,1
7258,3
7259,2
7260,3
7261,2
7262,1
7263,3
7264,4
7265,3
7266,0
7267,2
7268,1
7269,0
7270,0
7271,2
7272,1
7273,0
7274,0
7275,3
7276,3
7277,2
7278,5
7279,3
7280,0
7281,1
7282,1
7283,3
7284,5
7285,0
7286,3
7287,5
7288,2
7289,1
7290,0
7291,2
7292,5
7293,1
7294,5
7295,2
7296,1
7297,3
7298,0
7299,5
7300,1
7301,3
7302,2
7303,2
7304,5
7305,3
7306,2
7307,5
7308,4
7309,3
7310,0
7311,0
7312,1
7313,5
7314,3
7315,3
7316,2
7317,5
7318,4
7319,3
7320,4
7321,4
7322,5
7323,5
7324,0
7325,1
7326,4
7327,1
7328,5
7329,3
7330,5
7331,0
7332,5
7333,4
7334,1
7335,4
7336,2
7337,3
7338,3
7339,5
7340,0
7341,3
7342,0
7343,4
7344,0
7345,5
7346,5
7347,1
7348,3
7349,3
7350,4
7351,0
7352,5
7353,5
7354,4
7355,3
7356,5
7357,4
7358,1
7359,0
7360,1
7361,0
7362,2
7363,5
7364,5
7365,5
7366,3
7367,4
7368,2
7369,3
7370,4
7371,1
7372,0
7373,3
7374,3
7375,2
7376,1
7377,0
7378,3
7379,5
7380,2
7381,2
7382,2
7383,4
7384,0
7385,4
7386,5
7387,5
7388,0
7389,0
7390,1
7391,3
7392,0
7393,1
7394,4
7395,2
7396,0
7397,0
7398,2
7399,3
7400,4
7401,3
7402,2
7403,3
7404,3
7405,4
7406,5
7407,5
7408,1
7409,4
7410,3
7411,1
7412,1
7413,2
7414,1
7415,1
7416,4
7417,2
7418,3
7419,0
7420,2
7421,5
7422,4
7423,0
7424,1
7425,3
7426,3
7427,3
7428,5
7429,2
7430,4
7431,2
7432,3
7433,2
7434,5
7435,5
7436,4
7437,4
7438,0
7439,3
7440,5
7441,2
7442,1
7443,4
7444,1
7445,4
7446,4
7447,2
7448,5
7449,3
7450,0
7451,5
7452,3
7453,2
7454,0
7455,5
7456,0
7457,3
7458,2
7459,5
7460,2
7461,4
7462,1
7463,4
7464,1
7465,1
7466,4
7467,1
7468,1
7469,4
7470,5
7471,3
7472,5
7473,2
7474,4
7475,2
7476,3
7477,5
7478,3
7479,3
7480,1
7481,0
7482,5
7483,3
7484,1
7485,4
7486,1
7487,1
7488,1
7489,1
7490,5
7491,5
7492,4
7493,4
7494,2
7495,3
7496,0
7497,3
7498,5
7499,2
7500,0
7501,2
7502,5
7503,1
7504,2
7505,0
7506,0
7507,5
7508,2
7509,4
7510,2
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,2
7518,4
7519,0
7520,3
7521,2
7522,0
7523,0
7524,3
7525,2
7526,4
7527,2
7528,2
7529,0
7530,3
7531,2
7532,2
7533,2
7534,2
7535,4
7536,1
7537,5
7538,1
7539,0
7540,4
7541,3
7542,4
7543,4
7544,2
7545,4
7546,3
7547,2
7548,4
7549,2
7550,4
7551,3
7552,3
7553,3
7554,0
7555,0
7556,0
7557,1
7558,2
7559,1
7560,0
7561,1
7562,4
7563,2
7564,2
7565,1
7566,5
7567,2
7568,0
7569,1
7570,5
7571,1
7572,1
7573,2
7574,1
7575,1
7576,5
7577,1
7578,1
7579,0
7580,1
7581,0
7582,4
7583,2
7584,4
7585,0
7586,3
7587,1
7588,2
7589,3
7590,4
7591,1
7592,1
7593,4
7594,2
7595,0
7596,4
7597,5
7598,1
7599,0
7600,5
7601,3
7602,2
7603,3
7604,4
7605,5
7606,3
7607,2
7608,5
7609,0
7610,5
7611,2
7612,1
7613,2
7614,2
7615,0
7616,0
7617,5
7618,1
7619,4
7620,5
7621,0
7622,3
7623,3
7624,4
7625,0
7626,3
7627,2
7628,5
7629,2
7630,5
7631,5
7632,3
7633,3
7634,1
7635,5
7636,4
7637,3
7638,3
7639,2
7640,3
7641,0
7642,1
7643,2
7644,5
7645,5
7646,4
7647,1
7648,3
7649,4
7650,5
7651,0
7652,0
7653,3
7654,5
7655,2
7656,3
7657,2
7658,3
7659,0
7660,1
7661,2
7662,2
7663,2
7664,1
7665,4
7666,3
7667,3
7668,3
7669,2
7670,2
7671,4
7672,5
7673,3
7674,5
7675,0
7676,2
7677,2
7678,2
7679,4
7680,3
7681,0
7682,1
7683,0
7684,0
7685,3
7686,5
7687,3
7688,5
7689,2
7690,0
7691,0
7692,3
7693,5
7694,4
7695,2
7696,2
7697,4
7698,3
7699,3
7700,4
7701,4
7702,2
7703,5
7704,2
7705,5
7706,5
7707,3
7708,3
7709,0
7710,2
7711,0
7712,5
7713,2
7714,0
7715,0
7716,1
7717,1
7718,2
7719,2
7720,5
7721,5
7722,2
7723,2
7724,2
7725,1
7726,5
7727,5
7728,4
7729,5
7730,3
7731,1
7732,3
7733,5
7734,5
7735,1
7736,2
7737,3
7738,0
7739,1
7740,2
7741,5
7742,1
7743,5
7744,1
7745,4
7746,3
7747,1
7748,4
7749,0
7750,3
7751,2
7752,0
7753,0
7754,4
7755,4
7756,3
7757,0
7758,1
7759,3
7760,1
7761,1
7762,3
7763,1
7764,2
7765,3
7766,0
7767,3
7768,4
7769,4
7770,5
7771,5
7772,2
7773,1
7774,1
7775,0
7776,4
7777,3
7778,1
7779,1
7780,4
7781,1
7782,1
7783,0
7784,5
7785,4
7786,1
7787,5
7788,3
7789,3
7790,3
7791,0
7792,5
7793,2
7794,2
7795,3
7796,2
7797,1
7798,2
7799,4
7800,5
7801,0
7802,1
7803,3
7804,2
7805,1
7806,0
7807,3
7808,5
7809,5
7810,2
7811,0
7812,1
7813,1
7814,3
7815,0
7816,0
7817,0
7818,1
7819,5
7820,2
7821,3
7822,1
7823,5
7824,4
7825,2
7826,1
7827,0
7828,0
7829,0
7830,2
7831,1
7832,5
7833,2
7834,2
7835,3
7836,1
7837,5
7838,0
7839,3
7840,3
7841,5
7842,3
7843,0
7844,5
7845,1
7846,0
7847,3
7848,4
7849,0
7850,1
7851,3
7852,0
7853,2
7854,3
7855,3
7856,1
7857,2
7858,5
7859,1
7860,2
7861,3
7862,0
7863,4
7864,4
7865,3
7866,4
7867,3
7868,0
7869,1
7870,4
7871,5
7872,4
7873,4
7874,5
7875,3
7876,2
7877,1
7878,4
7879,2
7880,4
7881,3
7882,1
7883,1
7884,5
7885,4
7886,5
7887,5
7888,3
7889,5
7890,2
7891,1
7892,4
7893,4
7894,5
7895,2
7896,1
7897,2
7898,1
7899,0
7900,5
7901,2
7902,5
7903,1
7904,4
7905,5
7906,1
7907,0
7908,4
7909,0
7910,2
7911,4
7912,4
7913,3
7914,1
7915,1
7916,4
7917,5
7918,4
7919,3
7920,2
7921,5
7922,1
7923,0
7924,2
7925,1
7926,2
7927,0
7928,3
7929,2
7930,2
7931,4
7932,2
7933,2
7934,1
7935,3
7936,3
7937,5
7938,0
7939,1
7940,0
7941,1
7942,3
7943,4
7944,3
7945,1
7946,0
7947,2
7948,5
7949,1
7950,5
7951,0
7952,2
7953,3
7954,3
7955,4
7956,2
7957,3
7958,0
7959,5
7960,3
7961,4
7962,1
7963,1
7964,1
7965,5
7966,2
7967,5
7968,5
7969,5
7970,3
7971,2
7972,5
7973,3
7974,1
7975,2
7976,0
7977,5
7978,4
7979,1
7980,2
7981,0
7982,2
7983,4
7984,4
7985,2
7986,1
7987,0
7988,3
7989,3
7990,3
7991,2
7992,1
7993,4
7994,0
7995,3
7996,1
7997,2
7998,4
7999,5
8000,1
8001,4
8002,4
8003,4
8004,5
8005,0
8006,3
8007,1
8008,3
8009,2
8010,0
8011,1
8012,5
8013,3
8014,2
8015,5
8016,2
8017,0
8018,4
8019,4
8020,1
8021,3
8022,5
8023,3
8024,5
8025,2
8026,4
8027,4
8028,2
8029,4
8030,1
8031,2
8032,3
8033,1
8034,1
8035,0
8036,4
8037,1
8038,4
8039,4
8040,1
8041,5
8042,3
8043,0
8044,1
8045,1
8046,5
8047,0
8048,5
8049,0
8050,2
8051,5
8052,2
8053,4
8054,0
8055,4
8056,4
8057,0
8058,5
8059,0
8060,4
8061,3
8062,4
8063,4
8064,3
8065,3
8066,2
8067,0
8068,1
8069,0
8070,5
8071,3
8072,3
8073,0
8074,1
8075,1
8076,4
8077,3
8078,0
8079,5
8080,4
8081,1
8082,0
8083,0
8084,2
8085,5
8086,3
8087,0
8088,1
8089,4
8090,1
8091,0
8092,3
8093,2
8094,2
8095,2
8096,4
8097,1
8098,0
8099,0
8100,0
8101,5
8102,5
8103,4
8104,1
8105,5
8106,1
8107,3
8108,3
8109,5
8110,2
8111,5
8112,5
8113,1
8114,1
8115,1
8116,2
8117,1
8118,3
8119,0
8120,3
8121,2
8122,3
8123,2
8124,0
8125,2
8126,5
8127,0
8128,4
8129,2
8130,2
8131,1
8132,4
8133,4
8134,3
8135,2
8136,1
8137,5
8138,4
8139,2
8140,0
8141,0
8142,0
8143,2
8144,4
8145,1
8146,1
8147,1
8148,5
8149,2
8150,2
8151,0
8152,0
8153,4
8154,5
8155,3
8156,3
8157,5
8158,4
8159,5
8160,3
8161,5
8162,4
8163,2
8164,4
8165,2
8166,4
8167,0
8168,2
8169,0
8170,3
8171,2
8172,0
8173,5
8174,0
8175,3
8176,1
8177,2
8178,4
8179,3
8180,2
8181,0
8182,1
8183,4
8184,5
8185,5
8186,5
8187,3
8188,3
8189,5
8190,0
8191,4
8192,5
8193,3
8194,1
8195,0
8196,2
8197,0
8198,2
8199,5
8200,4
8201,0
8202,5
8203,0
8204,4
8205,3
8206,0
8207,0
8208,5
8209,4
8210,1
8211,3
8212,0
8213,4
8214,4
8215,0
8216,5
8217,3
8218,0
8219,0
8220,0
8221,3
8222,0
8223,4
8224,5
8225,1
8226,4
8227,5
8228,5
8229,0
8230,3
8231,3
8232,4
8233,3
8234,1
8235,3
8236,3
8237,0
8238,0
8239,3
8240,1
8241,3
8242,0
8243,5
8244,1
8245,1
8246,3
8247,3
8248,1
8249,0
8250,0
8251,5
8252,0
8253,0
8254,1
8255,0
8256,3
8257,0
8258,3
8259,2
8260,3
8261,0
8262,3
8263,0
8264,3
8265,1
8266,0
8267,4
8268,1
8269,5
8270,4
8271,0
8272,1
8273,5
8274,1
8275,3
8276,0
8277,0
8278,0
8279,0
8280,0
8281,3
8282,1
8283,5
8284,5
8285,4
8286,2
8287,2
8288,4
8289,4
8290,5
8291,2
8292,2
8293,3
8294,5
8295,4
8296,3
8297,3
8298,5
8299,2
8300,5
8301,1
8302,3
8303,1
8304,3
8305,2
8306,0
8307,5
8308,2
8309,4
8310,5
8311,3
8312,5
8313,5
8314,5
8315,2
8316,5
8317,4
8318,4
8319,5
8320,1
8321,1
8322,2
8323,3
8324,3
8325,3
8326,2
8327,1
8328,3
8329,1
8330,0
8331,0
8332,1
8333,4
8334,5
8335,3
8336,2
8337,4
8338,5
8339,1
8340,3
8341,4
8342,4
8343,4
8344,4
8345,5
8346,0
8347,0
8348,2
8349,5
8350,3
8351,1
8352,2
8353,5
8354,5
8355,1
8356,3
8357,2
8358,5
8359,2
8360,0
8361,3
8362,5
8363,3
8364,2
8365,4
8366,0
8367,4
8368,1
8369,0
8370,2
8371,4
8372,0
8373,4
8374,5
8375,0
8376,3
8377,2
8378,2
8379,3
8380,2
8381,2
8382,1
8383,3
8384,0
8385,0
8386,4
8387,3
8388,3
8389,0
8390,5
8391,1
8392,4
8393,3
8394,0
8395,5
8396,2
8397,3
8398,0
8399,2
8400,3
8401,0
8402,5
8403,2
8404,2
8405,5
8406,5
8407,3
8408,5
8409,5
8410,2
8411,5
8412,4
8413,2
8414,2
8415,2
8416,4
8417,5
8418,3
8419,4
8420,2
8421,3
8422,5
8423,5
8424,3
8425,0
8426,2
8427,3
8428,2
8429,4
8430,3
8431,0
8432,0
8433,2
8434,1
8435,2
8436,3
8437,0
8438,1
8439,5
8440,5
8441,2
8442,1
8443,1
8444,5
8445,0
8446,0
8447,3
8448,0
8449,2
8450,1
8451,3
8452,0
8453,1
8454,4
8455,5
8456,4
8457,3
8458,1
8459,2
8460,5
8461,0
8462,4
8463,4
8464,3
8465,0
8466,4
8467,5
8468,3
8469,5
8470,3
8471,5
8472,5
8473,5
8474,4
8475,0
8476,5
8477,2
8478,1
8479,5
8480,1
8481,5
8482,4
8483,1
8484,3
8485,4
8486,1
8487,2
8488,0
8489,1
8490,0
8491,3
8492,3
8493,4
8494,4
8495,2
8496,1
8497,4
8498,0
8499,0
8500,2
8501,1
8502,3
8503,4
8504,1
8505,0
8506,5
8507,1
8508,1
8509,0
8510,2
8511,4
8512,3
8513,5
8514,5
8515,0
8516,2
8517,5
8518,3
8519,5
8520,1
8521,5
8522,5
8523,1
8524,5
8525,4
8526,0
8527,5
8528,3
8529,5
8530,2
8531,4
8532,4
8533,3
8534,1
8535,5
8536,4
8537,4
8538,1
8539,0
8540,2
8541,4
8542,4
8543,2
8544,4
8545,1
8546,4
8547,5
8548,3
8549,3
8550,1
8551,1
8552,2
8553,5
8554,1
8555,3
8556,5
8557,4
8558,0
8559,4
8560,2
8561,5
8562,4
8563,2
8564,4
8565,1
8566,1
8567,0
8568,2
8569,4
8570,4
8571,5
8572,2
8573,2
8574,2
8575,4
8576,5
8577,0
8578,1
8579,5
8580,3
8581,4
8582,0
8583,4
8584,3
8585,0
8586,4
8587,0
8588,3
8589,4
8590,3
8591,4
8592,0
